<<<<<<< Updated upstream


Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 21:06:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
                                    l4740 16F3                                      l4732 16E1  
                                    l4724 16D8                                      l4716 16D0  
                                    l4388 0B29                                      l4572 03D2  
                                    l4580 0404                                      l4564 03B4  
                                    l4556 038A                                      l4548 0357  
                                    l5700 01AF                                      l5620 003F  
                                    l5612 0037                                      l5604 002D  
                                    l4670 058E                                      l4662 0567  
                                    l4654 0532                                      l4646 04F9  
                                    l4638 04D2                                      l4910 090E  
                                    l4902 08EE                                      l4750 16FD  
                                    l4742 16F5                                      l4734 16ED  
                                    l4726 16DB                                      l4718 16D2  
                                    l4478 142D                                      l4830 1649  
                                    l4822 1638                                      l4582 0416  
                                    l4574 03DA                                      l4566 03B8  
                                    l4558 038E                                      l5710 01F2  
                                    l5702 01B4                                      l5630 0057  
                                    l5622 003F                                      l5614 0039  
                                    l5606 0032                                      l4680 05CB  
                                    l4672 059D                                      l4664 0576  
                                    l4656 0536                                      l4648 0508  
                                    l4920 0932                                      l4912 0916  
                                    l4904 08F6                                      l4760 1709  
                                    l4752 16FF                                      l4744 16F7  
                                    l4736 16EF                                      l4728 16DD  
                                    l4840 1655                                      l4832 164A  
                                    l4824 1640                                      l4592 0462  
                                    l4584 0427                                      l4568 03B9  
                                    l5720 0282                                      l5712 01F5  
                                    l5704 01C4                                      l5640 0080  
                                    l5632 005A                                      l5624 004D  
                                    l5616 003C                                      l5608 0035  
                                    l4690 060F                                      l4682 05DA  
                                    l4674 05A2                                      l4666 057A  
                                    l4658 0545                                      l4930 0954  
                                    l4922 0936                                      l4914 091A  
                                    l4906 08FA                                      l4770 143E  
                                    l4754 1701                                      l4746 16F9  
                                    l4738 16F1                                      l4762 1413  
                                    l4834 164B                                      l4826 1644  
                                    l4850 1489                                      l4842 147F  
                                    l4594 0473                                      l4586 042F  
                                    l4578 03FE                                      l5730 02C5  
                                    l5722 0292                                      l5714 0217  
                                    l5706 01D7                                      l5650 00AC  
                                    l5642 0084                                      l5634 007C  
                                    l5626 004E                                      l5618 003F  
                                    l4692 061E                                      l4684 05E1  
                                    l4676 05B8                                      l4668 0589  
                                    l4940 14BA                                      l4924 0942  
                                    l4916 0922                                      l4908 090A  
                                    l4932 1507                                      l4780 14D7  
                                    l4764 1436                                      l4772 1424  
                                    l4756 1704                                      l4748 16FB  
                                    l4836 164D                                      l4828 1648  
                                    l4852 148A                                      l4844 1483  
                                    l5820 0ACD                                      l4596 047B  
                                    l4588 0448                                      l5740 02EC  
                                    l5732 02CD                                      l5724 0299  
                                    l5716 0263                                      l5708 01EA  
                                    l5660 00E5                                      l5652 00B6  
                                    l5644 008C                                      l5636 007E  
                                    l5628 0056                                      l4694 0623  
                                    l4686 05FC                                      l4678 05C7  
                                    l4926 0948                                      l4918 0926  
                                    l4950 1545                                      l4934 1508  
                                    l4782 14EA                                      l4766 143B  
                                    l4774 1427                                      l4758 1707  
                                    l4790 15D7                                      l4838 164F  
                                    l4854 148B                                      l4846 1487  
                                    l5822 16B5                                      l4862 16AD  
                                    l4598 0486                                      l5742 02FC  
                                    l5734 02D7                                      l5726 029D  
                                    l5718 0272                                      l5670 0112  
                                    l5662 00E9                                      l5654 00BA  
                                    l5646 009E                                      l5638 007F  
                                    l4696 0638                                      l4688 060B  
                                    l4944 14C0                                      l4928 094E  
                                    l4952 154A                                      l4936 150C  
                                    l4784 14EC                                      l4768 143C  
                                    l4776 1428                                      l4792 15D9  
                                    l4848 1488                                      l4864 16C3  
                                    l4880 167E                                      l5744 0306  
                                    l5736 02E1                                      l5728 02A7  
                                    l5680 014A                                      l5672 0116  
                                    l5664 00F1                                      l5656 00D8  
                                    l5648 00A3                                      l4938 14B1  
                                    l4954 154E                                      l4890 146A  
                                    l4778 142B                                      l4794 15DB  
                                    l4786 15D2                                      l4858 1693  
                                    l5818 036F                                      l4882 1688  
                                    l4874 165E                                      l5746 030D  
                                    l5738 02E8                                      l5690 0177  
                                    l5682 014E                                      l5674 0134  
                                    l5666 0103                                      l5658 00E0  
                                    l4956 1554                                      l4948 153F  
                                    l4892 146C                                      l4796 15DD  
                                    l4788 15D5                                      l4876 1662  
                                    l5692 017B                                      l5684 0156  
                                    l5676 013C                                      l5668 0108  
                                    l4894 146D                                      l4886 1464  
                                    l4798 15E5                                      l4878 1666  
                                    l5694 0199                                      l5686 0168  
                                    l5678 0145                                      l4896 146F  
                                    l4888 1469                                      l5696 01A1  
                                    l5688 016D                                      l4898 08E1  
                                    l5698 01AA                           __end_of_LCDrecv 0646  
                                    l4996 14C4                                      l4998 14C7  
                         __end_of_LCDsend 1800                                      STR_1 1876  
                                    STR_2 1835                                      STR_3 1867  
                                    STR_4 1820                                      STR_5 1858  
                                    STR_6 1820                                      STR_7 1849  
                                    STR_8 188A                                      STR_9 1883  
                                    u3000 0C09                                      u3001 0C08  
                                    u3010 0C0F                                      u3011 0C0E  
                                    u3100 0CB9                                      u3020 0C1E  
                                    u2220 1762                                      u3101 0CB8  
                                    u3021 0C1D                                      u2221 1761  
                                    _LATA 0016                                      u3030 0C31  
                                    u2310 15CD                                      u2230 1767  
                                    _LATB 0017                                      u3031 0C30  
                                    u2311 15CC                                      u2231 1766  
                                    _LATC 0018                                      u3040 0C46  
                                    u2400 0E7B                                      u2320 0DB7  
                                    u2240 1776                                      u3200 038A  
                                    _LATD 0019                                      u3041 0C45  
                                    u2305 15C3                                      u2401 0E7A  
                                    u2321 0DB6                                      u2241 1775  
                                    u3201 0389                                      _LATE 001A  
                                    u3050 0C5B                                      u2410 0E80  
                                    u2250 1793                                      u3210 039F  
                                    u3051 0C5A                                      u2411 0E7F  
                                    u2251 1792                                      u3211 039E  
                                    u3300 17C4                                      u3060 0C72  
                                    u2340 0DE4                                      u2500 0D76  
                                    u2260 082C                                      u3220 03B8  
                                    u3301 17C3                                      u3061 0C71  
                                    u2341 0DE3                                      u2501 0D75  
                                    u2261 082B                                      u3221 03B7  
                                    u3310 17D3                                      u3070 0C87  
                                    u2510 0D7B                                      u2430 0CCA  
                                    u2270 1536                                      u3230 03F7  
                                    u3311 17D2                                      u3071 0C86  
                                    u2511 0D7A                                      u2431 0CC9  
                                    u2255 178F                                      u2271 1535  
                                    u3231 03F5                                      u3400 051C  
                                    u3320 17E6                                      u3080 0C9C  
                                    u2280 15B9                                      u2600 15FD  
                                    u2360 0E10                                      u3240 03F8  
                                    u3401 051B                                      u3321 17E5  
                                    u3081 0C9B                                      u2281 15B8  
                                    u2601 15FC                                      u3410 0523  
                                    u3330 17F9                                      u3090 0CB3  
                                    u2610 160C                                      u2370 0E1F  
                                    u2450 0CF7                                      u2530 07B0  
                                    u3250 0404                                      u3411 0522  
                                    u3331 17F8                                      u3091 0CB2  
                                    u2611 160B                                      u2371 0E1E  
                                    u2451 0CF6                                      u2531 07AF  
                                    u3251 0403                                      u2700 0884  
                                    u2620 0836                                      u3500 05B1  
                                    u3420 0532                                      u3340 17FF  
                                    u2380 0E32                                      u2540 07BD  
                                    u3260 0416                                      u3180 0330  
                                    u4300 0103                                      u2701 0883  
                                    u2621 0835                                      u3501 05B0  
                                    u3421 0531                                      u3341 17FE  
                                    u2381 0E31                                      u2541 07BC  
                                    u3261 0415                                      u3181 032F  
                                    u4301 0102                                      u2630 0841  
                                    u3510 05B8                                      u3430 0545  
                                    u3350 04CC                                      u2390 0E5C  
                                    u2470 0D23                                      u2550 07E6  
                                    u3270 0427                                      u3190 0386  
                                    u4310 0112                                      u2631 0840  
                                    u3511 05B7                                      u3431 0544  
                                    u3351 04CB                                      u2295 15BE  
                                    u2391 0E5B                                      u2471 0D22  
                                    u2551 07E5                                      u3271 0426  
                                    u3191 0385                                      u4311 0111  
                parseEPROMReading@minutes 0027                                      u2640 084C  
                                    u3600 0638                                      u3520 05C7  
                                    u3440 055B                                      u3360 04D2  
                                    u2480 0D36                                      u2560 07EA  
                                    u2800 0744                                      u2720 0663  
                                    u3280 0473                                      u4320 014A  
                                    u2641 084B                                      u3601 0637  
                                    u3521 05C6                                      u3441 055A  
                                    u3361 04D1                                      u2481 0D35  
                                    u2561 07E9                                      u2801 0743  
                                    u2721 0661                                      u3281 0472  
                                    u4321 0149                                      u2650 0853  
                                    u3530 05DA                                      u3450 0562  
                                    u3370 04E1                                      u3290 17BE  
                                    u2490 0D58                                      u2570 1567  
                                    u2810 0751                                      u2730 0664  
                                    u4330 0168                                      u2651 0852  
                                    u3531 05D9                                      u3451 0561  
                                    u3371 04E0                                      u3291 17BD  
                                    u2395 0E58                                      u2491 0D57  
                                    u2571 1566                                      u2555 07E2  
                                    u2811 0750                                      u4331 0167  
                                    u2660 0858                                      u3540 05F0  
                                    u3460 0567                                      u3380 04F4  
                                    u2580 14FF                                      u2900 0AB7  
                                    u2820 075E                                      u2740 0671  
                                    u4340 0177                                      u2661 0857  
                                    u3541 05EF                                      u3461 0566  
                                    u3381 04F3                                      u2581 14FD  
                                    u2901 0AB6                                      u2821 075D  
                                    u2805 0740                                      u2741 0670  
                                    u4341 0176                  parseEPROMReading@seconds 0028  
                                    u2670 0865                                      u3550 05F7  
                                    u3470 0576                                      u3390 0508  
                                    u2590 1500                                      u2910 0B0A  
                                    u2830 076C                                      u4350 01AF  
                                    u4270 009E                                      u2671 0864  
                                    u3615 063C                                      u3551 05F6  
                                    u3471 0575                                      u3391 0507  
                                    u2911 0B08                                      u2495 0D54  
                                    u2575 1563                                      u2831 076B  
                                    u4351 01AE                                      u4407 00A7  
                                    u4271 009D                                      u2680 0870  
                                    u3560 05FC                                      u3480 0589  
                                    u3720 1445                                      u3800 0F0F  
                                    u2920 0B0B                                      u2840 0770  
                                    u2760 0693                                      u4360 02A7  
                                    u4280 00B6                                      u2681 086F  
                                    u3561 05FB                                      u3481 0588  
                                    u3721 1444                                      u3801 0F0E  
                                    u2841 076F                                      u2825 075A  
                                    u2761 0692                                      u4361 02A6  
                                    u4417 00F7                                      u4281 00B5  
                                    u2690 0875                                      u3570 060B  
                                    u3490 059D                                      u3730 1449  
                                    u3650 1654                                      u3810 0F22  
                                    u2930 0B17                                      u2850 0777  
                                    u2770 06A5                                      u4370 02E1  
                                    u4290 00E5                                      u2691 0874  
                                    u3571 060A                                      u3491 059C  
                                    u4507 0913                                      u3731 1448  
                                    u3651 1653                                      u3811 0F21  
                                    u2931 0B16                                      u2851 0776  
                                    u2835 0768                                      u2771 06A4  
                                    u4371 02E0                                      u4427 0140  
                                    u4291 00E4                                      u3580 061E  
                                    u3900 0F90                                      u3820 0F38  
                                    u3740 0EBF                                      u2940 0B1D  
                                    u2860 077B                                      u2780 06BE  
                                    u3660 1688                                      u4380 0306  
                                    _PMD0 0796                                      u3581 061D  
                                    u4517 091F                                      u3901 0F8F  
                                    u3821 0F37                                      u3741 0EBE  
                                    u2941 0B1C                                      u2861 077A  
                                    u2781 06BD                                      u3661 1687  
                                    u4381 0305                                      u4437 015C  
                                    _PMD1 0797                                      u3590 0632  
                                    u3670 1521                                      u3910 0FA3  
                                    u3830 0F3F                                      u3750 0EC5  
                                    u2870 0785                                      u2790 06C2  
                                    _PMD2 0798                                      u3591 0631  
                                    u4527 0927                                      u3671 1520  
                                    u3911 0FA2                                      u3831 0F3E  
                                    u3751 0EC4                                      u2871 0784  
                                    u2791 06C1                                      u2775 06A1  
                                    u4447 01A5                                      _PMD3 0799  
                                    u2960 159E                                      u3680 14BA  
                                    u3920 0FA9                                      u3840 0F4E  
                                    u3760 0ED4                                      u2880 0A95  
                                    _PMD4 079A                                      u2961 159D  
                                    u3681 14B9                                      u4537 0933  
                                    u3921 0FA8                                      u3841 0F4D  
                                    u3761 0ED3                                      u2881 0A94  
                                    u4457 0313                                      _PMD5 079B  
                                    u2970 15A9                                      u3690 1545  
                                    u3930 0FB8                                      u3850 0F54  
                                    u3770 0EE7                                      u2890 0AA9  
                                    u2971 15A8                                      u4547 093E  
                                    u4467 08E5                                      u3691 1544  
                                    u3931 0FB7                                      u3851 0F53  
                                    u3771 0EE6                                      u2891 0AA8  
                                    u2980 15B0                                      u3940 0FCB  
                                    u3860 0F59                                      u3780 0EFA  
                                    u2981 15AF                                      u4557 095E  
                                    u4477 08F3                                      u3941 0FCA  
                                    u3861 0F58                                      u3781 0EF9  
                                    u4397 0092                                      u3950 0FE1  
                                    u3870 0F68                                      u3790 0F00  
                                    u4567 0CBA                                      u4487 08FE  
                                    u3951 0FE0                                      u3871 0F67  
                                    u3791 0EFF                                      u3960 0FE8  
                                    u3880 0F6E                                      u4497 090B  
                                    u3961 0FE7                                      u3881 0F6D  
                                    u3970 0FF7                                      u3890 0F7D  
                                    u2995 0BF1                                      u3971 0FF6  
                                    u3891 0F7C                                      u3980 0FFD  
                                    u3981 0FFC                                      _WPUA 0F39  
                                    _WPUB 0F44                                      _WPUC 0F4F  
                                    _WPUD 0F5A                                      _WPUE 0F65  
                                    abs@a 0033                               main@minutes 00D7  
                             main@seconds 00D8                                      _dbuf 013F  
                                    _atoi 0A7F                                      _main 002D  
                                    _dtoa 0646                                      _prec 007A  
                                    _nout 013D                                      pad@i 0034  
                                    pad@p 0031                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      pad@w 0036  
                                    btemp 007E                     i1DATAEE_ReadByte@bAdd 0070  
                                    start 0018                ??_TMR1_SetInterruptHandler 0022  
                            main@dataAddr 00EB                          ??_timerInterrupt 0074  
                         __end_of_ReadI2C 15B2                              main@checksum 00E7  
                         __end_of_OpenI2C 1471                                     ??_abs 0035  
                                   ??_pad 0033                 __size_of_DATAEE_WriteByte 0024  
          __size_of_OSCILLATOR_Initialize 0009                         _parseEPROMReading 0887  
           __end_of_OSCILLATOR_Initialize 142D                           __end_of___aodiv 0EB0  
                                   _ADACQ 009D                                     _ADCAP 009B  
                                   _ADACT 0099                                     ?_atoi 0026  
                                   ?_main 0070                                     ?_dtoa 003B  
                                   _ADCLK 0098                           __end_of___aomod 0DAB  
                                   _ADCNT 010C                                     _ADPCH 009E  
                                   _ADREF 009A                         ??_initializeEPROM 0024  
                                   _ADPRE 009C                                     _ADRPT 010D  
                                   _T1CLK 0211                                     _T1CON 020E  
                      ?_parseEPROMReading 0027                                     i1l562 1463  
                                   i1l546 149E                                     i1l558 147E  
                                   i1l655 14A7                                     i1l568 0002  
                                   i1l658 14B0                                     i1l771 1456  
                                   i1l499 0016                                     i1l765 1588  
                                   i1l767 158C                                     i1l768 1592  
              __end_of_i2c1_fsmStateTable 1820                                     _OSCEN 0891  
                            vfpfcnvrt@fmt 0059                                     _TMR1H 020D  
                                   _TMR1L 020C                                     _TRISA 0011  
                                   _TRISB 0012                                     _TRISC 0013  
                                   _TRISD 0014                                     _TRISE 0015  
                       ??_I2C1_Initialize 0020                          __end_of_TMR1_ISR 147F  
                         _DATAEE_ReadByte 147F                                     _flags 007C  
                     ??_parseEPROMReading 002C                                     _fputc 175C  
                                   _fputs 0804                           __end_of_isdigit 1507  
                  storeEPROMBuild@minutes 0027                    storeEPROMBuild@seconds 0028  
                                   atoi@n 0033                                     pad@fp 0038  
                                   atoi@s 0026                                     _width 00ED  
                                   _putch 0003                                     main@c 00D5  
                                   main@h 00E8                                     main@m 00E9  
                                   dtoa@d 003B                                     main@s 00EA  
                                   dtoa@i 0057                                     dtoa@n 004F  
                                   dtoa@p 0049                                     dtoa@s 004D  
                                   dtoa@w 004B                           __end_of_isspace 1615  
                 __end_of_TMR1_Initialize 15F3                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __end_of_sprintf 1638                           _TMR1_WriteTimer 148E  
                         __initialization 001A                              __end_of_atoi 0B2E  
                            __end_of_main 031D                              __end_of_dtoa 07AA  
               __end_of_parseEPROMReading 08E1                       __size_of_LCDsend2x4 00D7  
             ?_INTERRUPT_InterruptManager 0070                                    ??_atoi 0028  
                                  ??_main 00B6                                    ??_dtoa 0043  
                               ??_LCDchar 0028                                 ??_LCDbusy 0029  
                               ??_LCDinit 0028                                 ??_LCDrecv 0022  
                               ??_LCDsend 0022                __end_ofi1_DATAEE_WriteByte 1593  
                                  _ADACCH 0091                                    _ADACCL 0090  
                                  _ADCON0 0093                                    _ADCON1 0094  
                                  _ADCON2 0095                                    _ADCON3 0096  
                                  _ADERRH 0117                                    _ADERRL 0116  
                                  ?_fputc 0020                                    _ADLTHH 010F  
                                  _ADLTHL 010E                                    ?_fputs 0028  
                                  _ADRESH 008D                                    _ADRESL 008C  
                                  _ADSTAT 0097                                    _ADUTHH 0111  
                                  _ADUTHL 0110                          __end_of_WriteI2C 0887  
                                  _ANSELA 0F38                                    ?_putch 0070  
                                  _ANSELB 0F43                                    _ANSELC 0F4E  
                                  _ANSELD 0F59                                    _ANSELE 0F64  
                                  _T1GATE 0210                                    _T1GCON 020F  
                 storeEPROMBuild@dataAddr 002E                                    _RC3PPS 0F23  
                 TMR1_WriteTimer@timerVal 0070                                    _RC4PPS 0F24  
                                  i1l1181 09D0                                    i1l1191 09F0  
                                  _ODCONA 0F3A                                    i1l1186 09EB  
                                  i1l1178 09CE                                    _ODCONB 0F45  
                                  _ODCONC 0F50                                    _ODCOND 0F5B  
                                  i1l1189 09EE                                    _ODCONE 0F66  
                                  i1l5010 1473                                    i1l4400 157E  
                                  i1l5008 1471                                    i1l4410 1585  
                                  i1l4402 1580                                    i1l4420 1450  
                                  i1l4412 1587                                    i1l4404 1581  
                                  i1l4500 0993                                    i1l4422 1451  
                                  i1l4414 158D                                    i1l4406 1582  
                                  i1l4502 0997                                    i1l4280 14A0  
                                  i1l4424 1452                                    i1l4416 144B  
                                  i1l4408 1583                                    i1l4520 09C9  
                                  i1l4512 09A5                                    i1l4504 0999  
                                  i1l4290 14AC                                    i1l4282 14A3  
                                  i1l4426 1453                                    i1l4418 144E  
                                  i1l4522 09D1                                    i1l4506 099F  
                                  i1l4514 09A8                                    i1l4284 14A4  
                                  i1l4428 1454                                    i1l4524 09D9  
                                  i1l4516 09B3                                    i1l4508 09A3  
                                  i1l4286 14A5                                    i1l4526 09E2  
                                  i1l4518 09BE                                    i1l4288 14A6  
                                  i1l4490 096E                                    i1l4810 1496  
                                  i1l4396 1575                                    i1l4492 0978  
                                  i1l4820 145E                                    i1l4812 1498  
                                  i1l4804 148E                                    i1l5292 0006  
                                  i1l4398 157C                                    i1l4494 0982  
                                  i1l4486 0964                                    i1l4806 1493  
                                  i1l4814 149A                                    i1l5294 000A  
                                  i1l4496 0988                                    i1l4488 0964  
                                  i1l4816 149C                                    i1l4808 1494  
                                  i1l5296 000F                                    i1l4498 098D  
                                  i1l4818 1457                                    i1l5298 0013  
                                  u312_20 0988                                    u312_21 0987  
                                  _INLVLA 0F3C                                    _INLVLB 0F47  
                                  _INLVLC 0F52                                    _INLVLD 0F5D  
                                  _INLVLE 0F68                                    u313_20 0993  
                                  u313_21 0992                                    _LCDcmd 140B  
                                  u314_20 099F                                    u314_21 099E  
                                  u315_20 09CE                                    u315_21 09CD  
                                  u316_20 09E2                                    u316_21 09E1  
                                  u317_20 09EB                                    u317_21 09EA  
                                  u271_20 14AC                                    u415_20 000A  
                                  u271_21 14AB                                    u415_21 0009  
                                  u416_20 000F                                    u416_21 000E  
                                  u417_20 0013                                    u417_21 0012  
                                  _LCDpos 153D                                    u363_20 1493  
                                  u363_21 1492                                    u364_20 145E  
                                  u364_21 145D                                    _LCDstr 1507  
                                  u295_20 158C                                    u295_21 158B  
                                  _OSCFRQ 0893                             vfpfcnvrt@done 0069  
                                  u233lld 0DD6                                    u242lld 0E9E  
                                  u235lld 0E03                                    u252lld 0D99  
                                  u244lld 0CE9                                    u246lld 0D16  
                                  u275lld 068F                                 ??_ReadI2C 0020  
                             LCDsend2x4@c 0025                               LCDrecv@mode 0026  
                               ??_OpenI2C 0020                          _I2C1_DO_TX_EMPTY 0000  
    __end_of_TMR1_DefaultInterruptHandler 0003     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 0002                              vfprintf@cfmt 00A4  
                               ??___aodiv 0030                                 ??___aomod 0030  
                                  ___wmul 15B2                          __end_of_readTC74 1000  
                        __end_of_operADDR 16C8                                    pad@buf 0030  
                                  main@RI 00DF                                    main@NR 00DD  
                                  main@WI 00DE                                    dtoa@fp 0048  
                 __end_of_DATAEE_ReadByte 148E                                    _strlen 1522  
                         _ADCC_Initialize 14D7                     _I2C1_DO_SEND_ADR_READ 0000  
                                  fputc@c 0020                            _PMD_Initialize 1413  
                                  fputs@c 002C                                    fputs@i 002D  
                                  fputs@s 002F                                 ??_isdigit 0022  
                               ??_isspace 0022             i1DATAEE_WriteByte@GIEBitValue 0073  
       __size_of_ADCC_GetSingleConversion 0012                                    putch@c 0070  
                        __end_of_vfprintf 1691                 ?_ADCC_GetSingleConversion 0070  
TMR1_SetInterruptHandler@InterruptHandler 0020                                 ??_sprintf 00AE  
                 __end_of_TMR1_WriteTimer 149F                   _I2C1_DO_RX_NACK_RESTART 0000  
                   __end_of_TMR1_CallBack 1464                          ?_TMR1_Initialize 0070  
                       _SYSTEM_Initialize 14C4                   __end_of__initialization 0029  
                      ?_SYSTEM_Initialize 0070                   _rdBlkRegCompleteHandler 0000  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0022  
                __size_of_storeEPROMBuild 004F        parseEPROMInitialization@magic_word 002F  
              __size_of_parseEPROMReading 005A                                 ?_TMR1_ISR 0070  
           ?_TMR1_DefaultInterruptHandler 0070                          _DATAEE_WriteByte 1638  
                    storeEPROMBuild@hours 002D                             __end_of_fputc 17AD  
                           __end_of_fputs 082D                             __end_of_putch 0004  
                              __end_of_S1 144B                    __end_of_PMD_Initialize 141B  
                  main@readRingBufferAddr 00C2                                 LCDrecv@hc 0024  
                               LCDrecv@lc 0025                              ??_LCDsend2x4 0023  
                                 ??_fputc 0023                 __end_of_SYSTEM_Initialize 14D7  
                                 ??_fputs 0029                                   ??_putch 0020  
